TransactionID,Timestamp,Amount,Currency,Channel,Location,CustomerID,AccountType,TxFrequency,FraudLabel
T006003,2025-07-19 2:26:28,32.16,INR,Online,UK,C2262,Business,1,1
T009292,2025-08-04 16:01:00,186.61,EUR,ATM,IN,C7335,CreditCard,2,1
T001956,2025-03-22 8:11:13,114.86,EUR,POS,IN,C6623,Savings,0,1
T008893,2025-07-05 7:23:16,51.71,GBP,Online,UK,C6146,Savings,1,1
T004564,2025-05-28 3:27:09,169.1,INR,Online,IN,C3323,Savings,2,1
T001494,2025-08-24 6:52:01,123.14,GBP,ATM,IN,C1249,Business,1,1
T002088,2025-07-21 13:27:04,57.68,INR,ATM,IN,C8363,Savings,2,1
T001213,2025-06-14 12:46:00,82.27,INR,Wire,SG,C4597,Savings,0,1
T004889,2025-05-21 12:03:09,24.17,INR,Online,IN,C2444,Business,0,1
T000437,2025-03-18 17:06:08,87.07,INR,POS,UK,C8163,Savings,1,1
T008084,2025-05-12 0:52:07,3.58,INR,ATM,IN,C3365,Savings,0,1
T006579,2025-06-04 19:24:53,44.05,USD,Online,SG,C3682,Savings,3,1
T002236,2025-06-03 23:46:49,35.25,INR,POS,US,C7754,Savings,0,1
T007982,2025-06-05 4:15:00,191.08,INR,Online,SG,C9582,Savings,2,1
T002312,2025-05-24 19:22:52,91.32,INR,Wire,IN,C2165,Savings,1,1
T000090,2025-06-15 4:53:44,80.98,INR,Online,IN,C7799,Business,0,1
T005560,2025-06-16 13:32:03,67.53,INR,Online,IN,C8891,CreditCard,1,1
T008159,2025-06-17 18:03:17,25.72,EUR,Wire,IN,C8860,Savings,1,1
T006238,2025-03-17 16:45:55,51.87,INR,POS,UK,C4985,CreditCard,1,1
T008902,2025-05-13 12:19:08,171.24,INR,Wire,DE,C6334,CreditCard,0,1
T002764,2025-05-07 0:54:04,329.92,EUR,Online,SG,C9296,Business,0,1
T003571,2025-05-13 16:42:06,25.18,USD,Online,US,C1383,CreditCard,4,1
T000215,2025-03-25 10:46:18,24.08,INR,Online,US,C4411,Savings,1,1
T008137,2025-08-04 11:04:18,84.86,GBP,POS,IN,C2360,Savings,3,1
T001577,2025-03-22 4:39:04,337.13,EUR,POS,IN,C3509,Savings,2,1
T009033,2025-03-30 15:03:06,499.52,EUR,Online,SG,C8588,Business,2,1
T000582,2025-08-06 7:34:56,478.76,INR,Mobile,IN,C7470,Savings,1,1
T001657,2025-03-09 15:53:55,2.21,EUR,Mobile,US,C6089,CreditCard,0,1
T004140,2025-08-28 22:44:19,394.2,USD,Mobile,US,C6888,Savings,1,1
T001141,2025-06-29 0:27:55,51.12,USD,POS,US,C2389,Savings,0,1
T009364,2025-04-11 15:28:11,191.11,USD,Mobile,SG,C8501,CreditCard,1,1
T003713,2025-05-30 6:03:42,242.87,INR,Mobile,IN,C7976,Savings,4,1
T006685,2025-05-16 5:05:19,114.84,USD,Online,IN,C5051,CreditCard,2,1
T005363,2025-05-17 7:49:56,59.71,USD,Mobile,IN,C7170,Savings,3,1
T005304,2025-05-26 18:57:29,108.51,INR,Mobile,UK,C3850,Business,4,1
T004771,2025-07-25 13:05:01,222.99,GBP,Online,IN,C8810,Savings,4,1
T007541,2025-08-05 4:21:50,86.12,USD,Online,IN,C2634,CreditCard,0,1
T008373,2025-06-19 8:31:38,157.31,INR,POS,US,C7492,Business,1,1
T001583,2025-04-10 7:59:32,301.97,INR,Mobile,AE,C5438,Savings,2,1
T003915,2025-06-20 6:36:56,417.69,GBP,ATM,AE,C2285,Savings,1,1
T009981,2025-08-27 16:42:39,311.5,GBP,Online,UK,C8495,Savings,2,1
T008368,2025-07-03 18:05:44,49.05,INR,Wire,US,C2877,Business,2,1
T002697,2025-06-21 12:01:50,406.65,INR,ATM,US,C9844,Savings,3,1
T006657,2025-05-21 23:23:31,25.81,EUR,Mobile,IN,C9851,Savings,4,1
T004398,2025-08-04 16:18:36,256.38,INR,Online,DE,C2148,Business,2,1
T007526,2025-08-17 1:19:05,197.43,INR,ATM,US,C1190,Business,1,1
T001440,2025-07-06 1:56:38,443.9,INR,POS,IN,C4700,Savings,2,1
T005610,2025-05-13 9:55:20,292.56,USD,Wire,IN,C5872,Savings,0,1
T003463,2025-04-13 10:56:05,22.12,EUR,POS,IN,C2876,Business,0,1
T008104,2025-09-01 5:01:17,189.87,INR,ATM,UK,C6701,Savings,0,1
T000153,2025-03-11 2:42:46,327.52,INR,Wire,AE,C8978,Business,2,1
T000449,2025-07-12 10:11:54,117.75,INR,Online,US,C8840,Business,2,1
T004254,2025-07-20 4:02:04,114.39,INR,POS,UK,C9971,Business,3,1
T006410,2025-06-23 12:05:52,89.76,USD,POS,UK,C2088,Savings,3,1
T004871,2025-07-19 17:43:21,17.54,INR,POS,SG,C8574,Business,1,1
T002534,2025-07-03 17:06:48,549.53,INR,POS,UK,C7652,CreditCard,1,1
T008963,2025-03-28 12:17:21,301.69,INR,POS,IN,C9064,Business,2,1
T000169,2025-04-07 14:05:56,94.78,USD,Online,IN,C4528,Savings,3,1
T003969,2025-08-08 16:14:20,87.51,INR,Online,IN,C8773,Business,3,1
T002524,2025-07-07 11:33:41,101.93,INR,Online,IN,C7093,Business,2,1
T008603,2025-03-29 11:16:57,185.74,USD,Online,AE,C1765,Savings,1,1
T006893,2025-06-07 21:34:50,260.0,INR,POS,SG,C6427,Savings,2,1
T007047,2025-06-19 18:49:05,214.55,INR,Online,US,C3455,Business,3,1
T000964,2025-08-26 9:18:57,200.17,INR,Mobile,UK,C9030,Business,2,1
T001815,2025-08-19 21:15:41,330.08,INR,Online,IN,C1170,Savings,2,1
T003431,2025-07-02 0:37:09,451.88,USD,ATM,IN,C6647,Business,4,1
T009954,2025-05-20 23:49:52,12.23,EUR,Wire,IN,C5079,Savings,0,1
T004696,2025-03-22 6:20:02,342.02,INR,Online,IN,C7614,Savings,0,1
T003507,2025-05-04 5:40:28,154.68,EUR,ATM,IN,C3885,CreditCard,2,1
T000848,2025-06-22 4:36:51,282.65,EUR,Online,US,C8921,Savings,0,1
T005988,2025-06-18 19:10:10,486.68,INR,POS,SG,C8690,Business,1,1
T009979,2025-07-15 6:11:27,248.97,USD,Online,IN,C3385,Business,0,1
T006043,2025-05-10 15:13:26,137.34,EUR,POS,US,C7174,Business,4,1
T003438,2025-03-13 21:28:04,151.73,INR,POS,SG,C7706,Savings,0,1
T007882,2025-03-09 20:44:21,160.52,INR,Online,US,C8746,Business,4,1
T002984,2025-03-09 16:03:57,28.49,INR,Online,SG,C9575,Savings,1,1
T003282,2025-07-02 4:00:18,406.14,USD,Online,IN,C9229,Savings,3,1
T002110,2025-04-03 23:06:29,62.83,INR,Wire,IN,C2577,Business,2,1
T009150,2025-08-28 6:58:50,329.5,INR,POS,UK,C4903,Business,3,1
T007607,2025-04-28 22:38:22,149.02,EUR,Online,AE,C7960,Savings,0,1
T006143,2025-08-16 2:12:40,32.78,INR,Online,IN,C3504,Savings,2,1
T009815,2025-08-07 21:29:11,217.4,USD,Mobile,DE,C2534,Savings,2,1
T008293,2025-07-25 10:14:46,160.8,EUR,POS,UK,C5374,Savings,0,1
T000136,2025-03-22 13:24:45,390.47,USD,ATM,IN,C7017,Savings,4,1
T004268,2025-06-01 16:45:10,1.12,INR,Mobile,US,C6409,CreditCard,1,1
T006555,2025-06-18 18:35:45,45.04,INR,Online,IN,C3060,Business,5,1
T000894,2025-03-14 20:20:27,344.65,USD,Mobile,IN,C5517,Business,4,1
T005444,2025-03-11 13:43:40,230.71,INR,ATM,UK,C6084,Business,1,1
T008012,2025-03-13 21:51:14,327.28,INR,POS,IN,C2522,Savings,1,1
T008763,2025-07-26 6:46:48,39.84,USD,ATM,IN,C4609,Business,1,1
T008756,2025-06-27 4:49:39,2.97,INR,POS,IN,C9204,Savings,3,1
T005544,2025-08-27 17:07:33,220.88,INR,Mobile,SG,C3065,Savings,2,1
T000707,2025-07-10 21:19:12,256.85,INR,Mobile,SG,C1370,Savings,1,1
T003377,2025-03-27 19:01:39,119.65,INR,Mobile,IN,C7588,Savings,4,1
T009632,2025-04-13 9:40:58,58.32,INR,POS,IN,C1901,Savings,2,1
T004943,2025-07-05 4:18:59,73.59,INR,Online,US,C4992,Business,1,1
T008535,2025-07-22 18:40:25,294.63,INR,ATM,IN,C4172,Savings,1,1
T008123,2025-03-28 6:17:26,49.92,INR,POS,UK,C2509,Business,3,1
T005285,2025-06-09 21:31:39,281.71,INR,POS,US,C6924,CreditCard,1,1
T000024,2025-06-27 11:19:04,48.03,INR,Wire,SG,C9668,Savings,1,1
T003734,2025-03-16 7:56:02,214.14,USD,Online,US,C2386,CreditCard,4,1
T002793,2025-05-24 20:41:10,20.52,INR,Wire,IN,C3021,Savings,2,1
T009350,2025-07-28 4:27:09,159.55,INR,POS,SG,C8305,Savings,3,1
T006369,2025-07-24 2:45:47,429.9,INR,Online,IN,C1388,Savings,3,1
T009753,2025-08-28 13:34:21,72.99,INR,Online,SG,C6072,Business,3,1
T006705,2025-06-05 11:19:44,75.47,INR,ATM,US,C9400,Savings,1,1
T000401,2025-05-25 10:58:26,45.54,INR,Wire,IN,C8551,Business,2,1
T005973,2025-05-15 17:13:11,98.3,EUR,ATM,DE,C4411,Savings,2,1
T008068,2025-03-15 11:25:50,451.9,INR,Mobile,IN,C1740,Business,4,1
T005571,2025-09-01 12:37:15,524.04,INR,ATM,IN,C2623,Savings,2,1
T007608,2025-04-02 17:50:22,18.79,INR,Online,US,C4673,Savings,2,1
T001935,2025-07-31 10:08:33,0.46,EUR,Mobile,IN,C7788,Savings,2,1
T002051,2025-06-21 5:50:44,285.68,INR,Online,IN,C6215,CreditCard,1,1
T000997,2025-08-07 13:03:15,21.76,EUR,Mobile,IN,C9671,Business,3,1
T003549,2025-06-04 1:53:22,248.37,USD,Online,US,C7984,Savings,2,1
T007690,2025-03-30 5:40:23,425.9,USD,Mobile,IN,C4573,Savings,2,1
T006807,2025-04-07 4:49:32,363.92,INR,Online,IN,C9186,CreditCard,2,1
T000612,2025-04-28 18:01:32,237.71,INR,Online,IN,C8255,CreditCard,1,1
T001454,2025-08-18 17:33:48,11.03,INR,Mobile,UK,C8571,Savings,2,1
T000340,2025-05-12 12:24:54,337.75,INR,Mobile,IN,C6370,Savings,3,1
T000553,2025-04-22 13:58:08,23.89,USD,Mobile,US,C9166,CreditCard,1,1
T009342,2025-07-28 3:52:43,364.04,INR,POS,IN,C8799,Business,0,1
T003072,2025-08-27 19:06:48,18.55,INR,Mobile,IN,C4362,Savings,0,1
T009831,2025-05-19 18:12:31,126.81,INR,ATM,SG,C6452,Savings,2,1
T006341,2025-08-26 8:06:25,392.88,USD,ATM,SG,C4173,Savings,1,1
T005837,2025-03-29 9:36:10,500.75,INR,ATM,US,C9255,Business,3,1
T007148,2025-07-21 3:50:13,189.69,USD,Mobile,AE,C1705,Business,7,1
T001438,2025-08-21 22:35:27,233.56,INR,POS,SG,C2002,Savings,3,1
T005898,2025-07-27 4:14:31,179.47,INR,Mobile,US,C7455,Savings,2,1
T009142,2025-07-02 9:41:03,26.51,INR,ATM,UK,C4586,CreditCard,0,1
T007182,2025-05-04 21:39:20,430.14,EUR,Mobile,SG,C6029,Savings,3,1
T002078,2025-07-29 7:07:48,10.41,GBP,Mobile,UK,C2447,Savings,2,1
T004630,2025-07-11 15:27:11,258.99,INR,Online,US,C8487,CreditCard,3,1
T002220,2025-08-15 14:47:33,20.49,EUR,Online,US,C8583,Savings,2,1
T001940,2025-04-10 23:58:11,171.39,EUR,Online,IN,C7719,Business,1,1
T003296,2025-06-09 16:20:46,10.79,USD,Online,DE,C5903,CreditCard,1,1
T008227,2025-09-03 3:14:05,58.47,GBP,ATM,US,C3860,Savings,4,1
T005199,2025-04-20 1:25:07,927.05,USD,Mobile,IN,C7361,Savings,1,1
T004258,2025-04-29 5:40:53,7.32,INR,Mobile,IN,C2850,Savings,3,1
T005060,2025-03-23 6:50:26,90.73,USD,POS,IN,C8461,Savings,1,1
T005937,2025-04-15 9:50:28,483.43,INR,Online,IN,C7782,Business,2,1
T006064,2025-06-18 1:13:00,90.51,INR,POS,IN,C3788,Savings,1,1
T000632,2025-07-17 5:02:11,242.89,GBP,POS,UK,C8157,Savings,0,1
T006230,2025-05-25 21:45:37,38.27,INR,POS,SG,C7777,Business,2,1
T002933,2025-07-10 10:00:40,200.02,INR,Mobile,IN,C6600,Savings,1,1
T002082,2025-07-12 4:31:38,386.76,USD,POS,US,C5318,CreditCard,1,1
T006502,2025-08-18 13:00:10,223.1,USD,Online,US,C1444,CreditCard,3,1
T006498,2025-05-27 3:55:37,5.99,USD,POS,UK,C2943,Savings,2,1
T002609,2025-05-17 3:33:43,135.65,INR,ATM,IN,C6231,Savings,2,1
T005817,2025-03-23 23:20:51,410.37,INR,Mobile,IN,C2495,Savings,4,1
T004944,2025-04-23 4:20:25,42.84,INR,POS,IN,C7305,Savings,4,1
T009707,2025-05-25 13:26:42,400.28,USD,ATM,UK,C4998,Savings,3,1
T004162,2025-08-18 10:11:25,165.51,GBP,Online,SG,C8359,Savings,2,1
T003056,2025-07-31 14:58:56,67.03,INR,ATM,IN,C8274,Savings,1,1
T006687,2025-03-29 0:16:59,328.34,INR,Mobile,IN,C2426,Savings,0,1
T009357,2025-06-29 22:52:56,478.08,INR,Online,IN,C6705,Savings,1,1
T008582,2025-06-08 2:30:14,43.72,INR,Online,DE,C9708,Savings,2,1
T009234,2025-04-09 12:26:11,30.52,INR,ATM,UK,C3049,Savings,1,1
T000337,2025-03-14 22:30:14,1265.84,EUR,Online,IN,C2411,Business,0,1
T003514,2025-08-12 3:27:19,23.67,INR,Online,IN,C7595,Savings,5,1
T001478,2025-06-15 6:49:47,205.64,INR,Online,IN,C2023,CreditCard,1,1
T006735,2025-04-23 17:00:37,385.6,INR,Online,IN,C5933,Savings,1,1
T008344,2025-03-22 18:21:02,47.2,INR,ATM,IN,C5393,Savings,2,1
T001741,2025-05-07 8:15:22,188.2,EUR,Mobile,IN,C7317,Savings,1,1
T008165,2025-06-21 5:46:51,2.23,INR,Online,IN,C7737,Business,0,1
T006736,2025-05-31 22:10:10,55.26,INR,ATM,US,C9129,Savings,2,1
T001664,2025-03-10 9:58:54,185.67,INR,ATM,UK,C3946,CreditCard,2,1
T001117,2025-07-29 4:10:37,278.12,GBP,Mobile,IN,C3258,Business,2,1
T009463,2025-08-12 15:13:39,151.82,USD,Online,UK,C5267,Savings,2,1
T000420,2025-04-15 19:23:16,296.55,INR,Online,IN,C2531,Savings,1,1
T002137,2025-04-03 6:13:08,281.83,USD,Mobile,SG,C3546,Business,1,1
T009617,2025-08-08 3:20:04,38.17,GBP,ATM,US,C4014,Savings,0,1
T003557,2025-03-13 23:44:55,817.31,USD,ATM,IN,C5980,Savings,2,1
T008777,2025-04-19 22:50:57,392.44,USD,Online,IN,C8175,Business,3,1
T000375,2025-04-21 19:35:15,22.92,INR,ATM,IN,C9793,Business,2,1
T000052,2025-06-21 18:00:27,2.08,INR,Online,IN,C7985,CreditCard,2,1
T000990,2025-07-09 2:01:51,23.07,INR,Online,IN,C3580,Business,3,1
T007135,2025-07-20 7:26:42,171.77,INR,POS,US,C2071,Savings,6,1
T000891,2025-05-20 3:28:41,157.44,GBP,POS,UK,C8958,Savings,1,1
T002864,2025-07-20 1:18:11,85.01,GBP,Mobile,SG,C3408,Savings,0,1
T008198,2025-08-10 17:55:26,313.61,EUR,POS,US,C7608,Savings,1,1
T009421,2025-03-09 7:43:47,263.74,EUR,Online,US,C8167,Business,2,1
T000388,2025-08-21 16:40:45,195.95,INR,Wire,IN,C3587,Savings,1,1
T003200,2025-04-29 1:35:13,176.09,INR,Online,IN,C7773,Business,3,1
T003462,2025-05-07 4:50:59,41.15,INR,POS,US,C7205,Business,1,1
T001077,2025-05-26 8:59:55,146.08,INR,Online,US,C9137,Business,0,1
T002677,2025-05-15 23:39:45,141.89,INR,Mobile,SG,C2699,Savings,4,1
T008532,2025-04-22 23:15:46,199.07,INR,Mobile,UK,C8592,Savings,4,1
T003442,2025-08-01 14:01:57,377.45,INR,Online,IN,C4942,Business,2,1
T004162,2025-08-18 10:11:25,165.51,GBP,Online,SG,C8359,Savings,2,1
T005421,2025-07-12 15:31:44,62.26,INR,Online,IN,C1901,Business,0,1
T003551,2025-05-07 0:11:48,72.76,USD,Online,UK,C9057,Savings,1,1
T000944,2025-03-08 3:00:10,426.88,INR,Online,DE,C7249,Savings,5,1
T008894,2025-07-13 18:38:24,206.06,INR,Wire,IN,C2370,CreditCard,4,1
T001898,2025-07-08 1:58:19,273.61,GBP,POS,IN,C6212,Savings,2,1
T008385,2025-08-27 14:31:31,280.1,USD,Online,IN,C6099,CreditCard,4,1
T002011,2025-06-08 2:46:25,275.37,EUR,POS,US,C9187,Savings,3,1
T007123,2025-06-10 0:03:48,54.63,USD,POS,IN,C2875,Business,1,1
T000171,2025-05-10 1:41:02,112.25,INR,POS,IN,C7979,Savings,4,1
T004155,2025-06-18 7:07:38,31.76,GBP,Online,IN,C1326,Savings,1,1
T000078,2025-03-16 2:19:16,314.11,EUR,Online,AE,C8456,Business,3,1
T008916,2025-05-30 19:20:49,379.13,INR,Online,IN,C1128,Business,1,1
T002602,2025-05-14 9:37:09,63.86,GBP,Mobile,IN,C4454,Business,4,1
T006002,2025-08-26 18:08:28,538.01,USD,Mobile,UK,C4913,CreditCard,3,1
T008165,2025-06-21 5:46:51,2.23,INR,Online,IN,C7737,Business,0,1
T001107,2025-03-16 20:00:00,128.2,INR,ATM,IN,C3536,Savings,5,1
T006822,2025-08-31 3:40:37,22.09,EUR,Wire,US,C7653,Savings,2,1
T000564,2025-06-10 19:33:58,426.8,EUR,ATM,IN,C5134,Savings,0,1
T007322,2025-04-23 4:11:45,67.06,USD,POS,IN,C9807,Business,2,1
T001082,2025-07-24 1:49:00,207.51,INR,POS,US,C1168,Savings,2,1
T008925,2025-08-04 0:00:25,114.75,INR,Mobile,IN,C8769,Business,5,1
T000834,2025-05-23 22:17:55,218.98,USD,POS,IN,C7401,Savings,2,1
T009589,2025-07-28 9:36:19,30.59,INR,POS,IN,C9283,Savings,2,1
T003698,2025-04-03 10:24:22,80.15,INR,Mobile,IN,C8483,CreditCard,3,1
T007276,2025-07-05 1:40:41,112.12,EUR,POS,AE,C6010,Savings,6,1
T004762,2025-03-30 10:16:16,32.62,INR,Online,UK,C4073,Savings,3,1
T008497,2025-04-13 0:03:08,180.55,INR,ATM,US,C2734,Savings,1,1
T009259,2025-03-13 14:59:06,329.38,USD,Wire,IN,C5639,Savings,1,1
T001975,2025-05-24 10:18:35,223.41,INR,Online,IN,C7613,Savings,1,1
T004317,2025-04-16 4:14:38,148.99,INR,POS,IN,C5468,Business,3,1
T007050,2025-07-13 23:48:43,405.8,INR,Online,US,C7941,Savings,0,1
T006410,2025-06-23 12:05:52,89.76,USD,POS,UK,C2088,Savings,3,1
T002363,2025-06-25 3:40:35,297.55,INR,Online,IN,C2961,CreditCard,3,1
T006034,2025-05-12 1:40:09,139.16,USD,Online,IN,C9421,Savings,1,1
T002241,2025-06-25 6:02:01,1048.1,USD,ATM,UK,C4771,Business,8,1
T007461,2025-05-01 8:55:57,172.37,INR,Online,IN,C7012,Savings,2,1
T006450,2025-07-19 10:26:43,220.36,USD,Online,DE,C9146,Savings,1,1
T006464,2025-03-11 18:56:36,67.67,INR,Online,IN,C5160,Savings,0,1
T003448,2025-05-31 5:21:42,49.4,INR,ATM,IN,C5154,Savings,3,1
T008067,2025-08-03 5:46:23,40.15,INR,Online,IN,C7128,Savings,1,1
T006639,2025-05-30 22:08:59,8.01,INR,Online,IN,C4478,Savings,1,1
T000041,2025-08-15 14:33:56,263.66,USD,Online,SG,C8013,Savings,3,1
T009012,2025-04-07 6:22:30,773.75,INR,Mobile,DE,C1593,Savings,1,1
T000111,2025-08-09 22:46:28,87.96,USD,Online,UK,C4586,Business,1,1
T002542,2025-05-31 15:39:30,73.45,INR,Mobile,IN,C8469,Savings,0,1
T006067,2025-08-02 20:24:56,173.98,INR,POS,US,C3253,Business,3,1
T007330,2025-08-15 6:32:40,230.67,INR,Mobile,IN,C3643,Savings,3,1
T006105,2025-06-07 10:53:01,1.55,INR,Online,IN,C3290,Savings,5,1
T004693,2025-08-15 23:26:52,25.43,USD,Mobile,SG,C3999,CreditCard,2,1
T005043,2025-06-30 15:25:31,381.83,INR,Mobile,AE,C9658,Savings,4,1
T008402,2025-04-06 22:51:01,174.91,INR,Online,IN,C4730,Savings,2,1
T000488,2025-05-04 18:03:18,154.82,INR,Mobile,IN,C4447,Savings,1,1
T000587,2025-06-02 18:43:54,436.35,INR,ATM,DE,C9648,Savings,0,1
T005523,2025-03-12 3:58:32,165.93,GBP,Mobile,SG,C8655,Business,1,1
T001407,2025-04-18 14:19:45,390.43,INR,ATM,IN,C9221,Savings,0,1
T003198,2025-04-26 0:30:57,212.56,GBP,Mobile,SG,C1395,Business,1,1
T008170,2025-05-11 15:20:03,410.53,USD,ATM,IN,C1789,Savings,0,1
T008642,2025-08-11 23:53:32,153.21,INR,Online,IN,C5772,Business,3,1
T002090,2025-03-10 9:59:47,133.26,INR,Mobile,IN,C2840,CreditCard,4,1
T000468,2025-08-30 9:28:42,24.79,USD,POS,IN,C9715,Savings,2,1
T003597,2025-03-31 21:59:04,84.71,USD,POS,UK,C7379,Business,6,1
T005221,2025-05-02 16:31:12,15.14,USD,Online,US,C9762,Savings,1,1
T009186,2025-06-26 23:54:16,210.52,INR,ATM,US,C2746,Savings,1,1
T002860,2025-07-10 6:12:48,693.41,GBP,Mobile,US,C2548,Business,0,1
T003237,2025-07-16 6:23:57,3.32,INR,Online,IN,C6269,Savings,4,1
T002380,2025-08-26 11:38:50,17.7,USD,Mobile,IN,C2940,Business,1,1
T004203,2025-06-05 7:19:26,7.16,INR,ATM,IN,C1364,Savings,2,1
T009283,2025-04-11 18:33:07,234.85,INR,Online,DE,C3825,Savings,4,1
T006755,2025-04-22 12:32:10,185.83,INR,Online,US,C4054,Business,0,1
T002068,2025-05-08 8:59:26,19.15,GBP,Mobile,UK,C1385,CreditCard,2,1
T006389,2025-03-20 1:32:11,85.82,INR,POS,UK,C6049,Savings,3,1
T007794,2025-07-01 14:19:38,8.48,INR,Online,IN,C9113,Business,1,1
T004705,2025-08-24 5:09:26,99.51,GBP,Wire,UK,C8225,Savings,3,1
T003617,2025-04-09 23:34:58,78.39,INR,ATM,UK,C8433,CreditCard,1,1
T002409,2025-07-14 17:49:12,413.35,INR,POS,US,C7247,Business,2,1
T006148,2025-05-10 19:56:20,60.45,INR,POS,IN,C1489,Business,0,1
T009533,2025-05-03 0:59:04,70.4,EUR,Online,IN,C3883,Savings,3,1
T006216,2025-03-07 13:53:58,205.55,GBP,Online,IN,C6581,Savings,1,1
T003336,2025-05-07 18:27:04,62.69,GBP,Online,UK,C8774,Business,1,1
T002321,2025-07-21 7:23:33,82.15,INR,POS,US,C7796,Savings,3,1
T005547,2025-08-05 12:01:24,342.51,USD,Online,UK,C3605,Savings,0,1
T008492,2025-05-12 16:12:02,198.85,INR,ATM,US,C1365,Savings,0,1
T000694,2025-03-24 11:10:20,273.31,INR,ATM,SG,C2689,Business,4,1
T009917,2025-06-16 0:55:11,716.21,EUR,Mobile,IN,C9121,Savings,2,1
T001543,2025-08-24 6:43:32,198.66,EUR,POS,IN,C8831,Savings,1,1
T007960,2025-08-16 17:01:18,37.31,USD,ATM,US,C5128,Savings,3,1
T005501,2025-08-11 14:14:02,759.94,GBP,Online,US,C5689,Business,0,1
T000764,2025-07-05 13:52:47,87.83,USD,ATM,AE,C2705,Business,4,1
T001747,2025-08-06 23:06:20,255.16,INR,ATM,DE,C7806,Savings,1,1
T009986,2025-05-22 18:18:30,484.43,INR,ATM,IN,C1132,Savings,1,1
T003354,2025-04-18 11:20:46,79.58,INR,POS,UK,C7325,CreditCard,2,1
T000033,2025-06-29 15:47:51,76.73,USD,POS,IN,C3777,Savings,0,1
T007101,2025-07-09 1:11:54,49.33,USD,Online,US,C2468,Savings,1,1
T008578,2025-08-24 6:06:03,436.91,USD,POS,IN,C1702,CreditCard,1,1
T006870,2025-06-05 17:42:56,694.32,USD,Online,SG,C4699,Business,2,1
T003399,2025-07-29 8:05:45,70.38,INR,Online,IN,C1386,Business,4,1
T008737,2025-08-07 2:23:58,48.21,INR,Wire,US,C9446,Savings,2,1
T008720,2025-07-25 19:41:44,160.34,INR,Mobile,US,C4231,Business,4,1
T003380,2025-07-09 4:48:29,399.65,INR,POS,IN,C8807,Business,1,1
T008410,2025-06-10 12:36:59,34.72,INR,ATM,IN,C4699,Savings,3,1
T000063,2025-04-14 16:38:37,287.28,INR,Mobile,UK,C5245,Business,4,1
T006442,2025-08-14 12:15:18,164.47,EUR,Online,IN,C1606,Business,4,1
T004465,2025-06-17 3:38:40,9.88,INR,ATM,DE,C6383,Savings,1,1
T008595,2025-06-22 6:39:03,79.85,EUR,Online,DE,C9367,Savings,1,1
T001497,2025-07-23 7:25:50,536.68,INR,Mobile,IN,C6028,Savings,0,1
T004341,2025-03-18 20:38:21,81.07,USD,POS,IN,C5092,Savings,1,1
T009564,2025-03-09 17:15:03,513.26,INR,POS,AE,C9079,Savings,0,1
T000328,2025-08-30 16:39:18,31.9,INR,ATM,IN,C4689,Business,1,1
T001974,2025-04-25 6:02:38,27.37,USD,Mobile,IN,C7250,Savings,2,1
T007036,2025-08-30 3:32:25,37.21,INR,POS,IN,C4274,Savings,3,1
T005619,2025-07-17 6:29:39,164.6,INR,Mobile,US,C3605,Savings,1,1
T002011,2025-06-08 2:46:25,275.37,EUR,POS,US,C9187,Savings,3,1
T009051,2025-06-06 21:45:46,43.36,EUR,Online,SG,C5593,Savings,4,1
T006779,2025-05-12 13:23:04,417.15,EUR,Online,IN,C7414,Savings,3,1
T000799,2025-06-09 0:06:08,119.54,INR,Mobile,US,C7615,Business,0,1
T002187,2025-04-11 12:49:29,158.62,INR,Online,US,C7427,CreditCard,2,1
T000120,2025-04-23 16:14:16,175.42,INR,Mobile,AE,C8358,Business,4,1
T000815,2025-03-20 23:12:28,191.78,USD,Online,IN,C8003,Savings,1,1
T009693,2025-08-05 22:54:45,261.03,INR,Online,SG,C7920,Savings,2,1
T009258,2025-03-28 12:41:06,133.76,USD,Mobile,IN,C8018,Business,0,1
T002777,2025-05-22 16:22:13,702.83,INR,Wire,IN,C2398,Savings,1,1
T009797,2025-04-10 3:45:48,209.15,INR,ATM,IN,C3952,Savings,2,1
T006042,2025-06-16 6:13:29,124.55,GBP,ATM,IN,C4029,Savings,4,1
T008286,2025-07-22 23:55:28,367.55,INR,ATM,US,C7428,Savings,2,1
T001084,2025-04-22 22:05:30,136.59,INR,ATM,IN,C6478,CreditCard,2,1
T007321,2025-08-27 7:27:03,35.51,USD,ATM,IN,C2065,CreditCard,1,1
T005489,2025-04-26 19:18:46,283.35,INR,Online,IN,C6593,Savings,3,1
T009096,2025-07-08 10:59:16,40.3,INR,POS,US,C6089,CreditCard,1,1
T000306,2025-07-27 5:02:45,377.69,INR,ATM,US,C6184,Savings,1,1
T006753,2025-05-12 16:22:13,364.63,INR,POS,US,C2106,Savings,2,1
T007103,2025-06-07 17:33:38,70.99,GBP,Online,US,C2961,Business,1,1
T008310,2025-08-02 22:43:07,86.89,EUR,Online,IN,C4466,Savings,2,1
T001849,2025-06-24 3:43:02,58.82,USD,POS,SG,C8807,Savings,2,1
T009852,2025-08-10 16:59:47,560.83,INR,ATM,IN,C3743,Savings,1,1
T008087,2025-08-29 5:07:19,289.24,USD,POS,IN,C3386,Savings,1,1
T001815,2025-08-19 21:15:41,330.08,INR,Online,IN,C1170,Savings,2,1
T000027,2025-09-03 0:40:12,140.83,USD,Online,IN,C5252,Business,1,1
